3.333333432674407959e-01,2.499997615814208984e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.294482231140136719e+01,-9.555546569824218750e+01,1.423858642578125000e+02,-7.525444793701171875e+01,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.635755538940429688e+01,1.091227722167968750e+02,-1.623591613769531250e+02,8.580914306640625000e+01,7.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.923833847045898438e+00,-4.104135894775390625e+01,6.102695083618164062e+01,-3.223952865600585938e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.011976623535156250e+01,2.895007629394531250e+02,-4.298157958984375000e+02,2.267773437500000000e+02
3.333333432674407959e-01,7.594380527734756470e-02,2.938398718833923340e-01,-2.300834357738494873e-01,-2.625988721847534180e+00,3.443417310714721680e+00,1.362253761291503906e+01,-3.320785903930664062e+01,2.052834892272949219e+01,2.440184116363525391e+00,-3.537618815898895264e-01,1.932292580604553223e-01,2.916089296340942383e+00,-3.850809812545776367e+00,-1.537422943115234375e+01,3.786216735839843750e+01,-2.359943580627441406e+01,7.725937962532043457e-01,1.340484768152236938e-01,-6.945882737636566162e-02,-1.095242857933044434e+00,1.441172361373901367e+00,5.786975383758544922e+00,-1.419861602783203125e+01,8.831568717956542969e+00,-1.602180004119873047e-01,-9.528709053993225098e-01,4.785215258598327637e-01,7.782640933990478516e+00,-1.000751113891601562e+01,-4.098368453979492188e+01,9.933133697509765625e+01,-6.136435699462890625e+01
3.333333432674407959e-01,1.134718284010887146e-01,-6.675330922007560730e-03,1.093748807907104492e-01,1.373247027397155762e+00,-2.587962627410888672e+00,-4.893699169158935547e+00,1.469162273406982422e+01,-9.482180595397949219e+00,2.382073640823364258e+00,-6.416749954223632812e-02,-1.799919456243515015e-01,-1.452038049697875977e+00,3.037225961685180664e+00,5.284756660461425781e+00,-1.720318031311035156e+01,1.150189018249511719e+01,7.951627373695373535e-01,2.760871313512325287e-02,7.325281947851181030e-02,5.549095273017883301e-01,-1.129899144172668457e+00,-2.003263473510742188e+00,6.408377647399902344e+00,-4.254127025604248047e+00,-3.204349875450134277e-01,-1.887012124061584473e-01,-4.980545639991760254e-01,-4.034827709197998047e+00,7.692193508148193359e+00,1.449549865722656250e+01,-4.385215759277343750e+01,2.842247009277343750e+01
3.333333432674407959e-01,1.379890590906143188e-01,1.102145612239837646e-01,-1.539445519447326660e-01,-7.293684482574462891e-01,1.450194120407104492e+00,2.364457607269287109e+00,-7.433466434478759766e+00,4.827120780944824219e+00,2.327811717987060547e+00,-2.063223570585250854e-01,1.583209335803985596e-01,6.964040994644165039e-01,-1.916956663131713867e+00,-2.283861398696899414e+00,9.634563446044921875e+00,-6.829641342163085938e+00,8.177092671394348145e-01,8.774567395448684692e-02,-4.795710742473602295e-02,-2.687273919582366943e-01,6.973490118980407715e-01,8.871957063674926758e-01,-3.517918586730957031e+00,2.453032732009887695e+00,-4.806529879570007324e-01,-6.411632299423217773e-01,2.994432151317596436e-01,2.125775814056396484e+00,-4.391625881195068359e+00,-6.889716625213623047e+00,2.246693992614746094e+01,-1.476076793670654297e+01
3.333333432674407959e-01,1.502529531717300415e-01,-1.193163450807332993e-02,-2.011529286392033100e-04,4.109204113483428955e-01,-7.407748103141784668e-01,-1.239192962646484375e+00,3.829815864562988281e+00,-2.489694118499755859e+00,2.279450178146362305e+00,-1.213021501898765564e-01,-7.515823096036911011e-02,-2.115280479192733765e-01,1.480974197387695312e+00,1.049435257911682129e+00,-6.301266193389892578e+00,4.611714363098144531e+00,8.402326107025146484e-01,6.096690893173217773e-02,3.732990846037864685e-02,1.009310856461524963e-01,-5.073318481445312500e-01,-4.248984456062316895e-01,2.205824375152587891e+00,-1.580401062965393066e+00,-6.408709883689880371e-01,-3.958414196968078613e-01,-1.693559288978576660e-01,-1.120897412300109863e+00,2.436085700988769531e+00,3.602373600006103516e+00,-1.197485065460205078e+01,7.846685886383056641e+00
3.333333432674407959e-01,1.513428539037704468e-01,9.326744824647903442e-03,-4.802458733320236206e-02,-1.925535649061203003e-01,3.495486974716186523e-01,6.111524105072021484e-01,-1.979470491409301758e+00,1.336475133895874023e+00,2.238898038864135742e+00,-6.903769075870513916e-02,3.209516108036041260e-01,2.542547583580017090e-01,-1.293929338455200195e+00,-7.924305200576782227e-01,4.459400653839111328e+00,-3.106452226638793945e+00,8.627321720123291016e-01,5.739811435341835022e-02,-8.542191237211227417e-02,-9.656616300344467163e-02,4.122098982334136963e-01,2.991476953029632568e-01,-1.481778264045715332e+00,1.015743851661682129e+00,-8.010889887809753418e-01,-5.194374322891235352e-01,1.285599768161773682e-01,6.501376032829284668e-01,-1.346413373947143555e+00,-2.038394689559936523e+00,6.334082603454589844e+00,-3.990591287612915039e+00
3.333333432674407959e-01,1.467103064060211182e-01,-3.340644016861915588e-02,-3.226370736956596375e-02,6.378442049026489258e-02,-1.985136270523071289e-01,-2.293464988470077515e-01,1.138971567153930664e+00,-8.775083422660827637e-01,2.246424913406372070e+00,6.935282051563262939e-02,-2.354992926120758057e-02,-3.904972374439239502e-01,7.908049225807189941e-01,8.779821395874023438e-01,-2.788987874984741211e+00,1.657752037048339844e+00,8.735489249229431152e-01,2.096174471080303192e-02,1.699091866612434387e-02,1.267215311527252197e-01,-2.421359717845916748e-01,-2.943397462368011475e-01,8.882907629013061523e-01,-5.211099982261657715e-01,-9.540179967880249023e-01,-4.242350757122039795e-01,-4.576000943779945374e-02,-4.423798322677612305e-01,6.400775909423828125e-01,1.318390607833862305e+00,-2.977297067642211914e+00,1.541806459426879883e+00
3.333333432674407959e-01,1.321188956499099731e-01,-5.752397328615188599e-02,-5.067824199795722961e-02,8.782529272139072418e-03,1.800173819065093994e-01,1.077239168807864189e-03,-9.085478186607360840e-01,8.591253757476806641e-01,2.262771368026733398e+00,4.189399257302284241e-02,6.511796265840530396e-02,2.898406684398651123e-01,-2.452668398618698120e-01,-8.319055438041687012e-01,1.079100251197814941e+00,-2.294313013553619385e-01,8.838970661163330078e-01,3.741772100329399109e-02,-7.262165658175945282e-03,-9.034842252731323242e-02,7.226943969726562500e-02,2.663184702396392822e-01,-3.276325762271881104e-01,6.273435801267623901e-02,-1.106950044631958008e+00,-4.847020208835601807e-01,8.762580342590808868e-03,3.367428183555603027e-01,-1.261285990476608276e-01,-1.038655281066894531e+00,6.202511787414550781e-01,3.770030736923217773e-01
3.333333432674407959e-01,1.090120077133178711e-01,-7.583001255989074707e-02,-1.548933982849121094e-02,-5.176872760057449341e-02,-2.187525331974029541e-01,1.886074990034103394e-01,1.096078038215637207e+00,-1.216210126876831055e+00,2.289629936218261719e+00,1.186729073524475098e-01,6.334022432565689087e-02,-2.613247632980346680e-01,-1.306866407394409180e-01,7.909552454948425293e-01,5.437605381011962891e-01,-1.143254041671752930e+00,8.937839269638061523e-01,2.211882546544075012e-02,-6.045704241842031479e-03,8.633688092231750488e-02,5.140157416462898254e-02,-2.425665110349655151e-01,-1.812524050474166870e-01,3.221451938152313232e-01,-1.259879946708679199e+00,-4.304780364036560059e-01,2.417436055839061737e-02,-3.631421923637390137e-01,-3.347610533237457275e-01,1.081520915031433105e+00,1.499925017356872559e+00,-2.272318601608276367e+00
3.333333432674407959e-01,7.911988347768783569e-02,-1.087924540042877197e-01,-4.536562040448188782e-02,1.525119096040725708e-01,3.458213806152343750e-01,-4.570600688457489014e-01,-1.741745710372924805e+00,2.045623302459716797e+00,2.328411579132080078e+00,1.057033240795135498e-01,9.734085761010646820e-03,3.520524501800537109e-01,6.118436455726623535e-01,-7.891164422035217285e-01,-2.123832225799560547e+00,2.427925586700439453e+00,9.032177925109863281e-01,3.812705725431442261e-02,1.899389177560806274e-02,-1.097085252404212952e-01,-2.373676598072052002e-01,1.466008126735687256e-01,5.704197287559509277e-01,-4.917441904544830322e-01,-1.412799954414367676e+00,-5.030269622802734375e-01,-8.018787950277328491e-02,5.213891863822937012e-01,1.022050738334655762e+00,-1.220705628395080566e+00,-3.802151679992675781e+00,4.299293041229248047e+00
