3.333333432674407959e-01,9.285597503185272217e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.369343280792236328e+00,-3.045141601562500000e+01,4.522095108032226562e+01,-2.385988044738769531e+01,2.969219923019409180e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.246503067016601562e+01,-1.340167083740234375e+02,1.989474182128906250e+02,-1.049575576782226562e+02,3.945229947566986084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.647261047363281250e+01,-1.505700988769531250e+02,2.235374755859375000e+02,-1.179381561279296875e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.047213554382324219e+00,-3.322080612182617188e+01,4.931756973266601562e+01,-2.601865959167480469e+01
3.333333432674407959e-01,1.096426695585250854e-01,9.949699044227600098e-02,-5.312157049775123596e-02,-8.219400644302368164e-01,1.055759787559509277e+00,4.317431449890136719e+00,-1.045210361480712891e+01,6.450658798217773438e+00,3.043426752090454102e+00,4.414563775062561035e-01,-2.207591533660888672e-01,-3.604330062866210938e+00,4.626768589019775391e+00,1.897714614868164062e+01,-4.595355224609375000e+01,2.837495803833007812e+01,4.778809249401092529e-01,4.958774745464324951e-01,-2.479890733957290649e-01,-4.047583580017089844e+00,5.202105045318603516e+00,2.131582069396972656e+01,-5.165155410766601562e+01,3.190595054626464844e+01,1.839119940996170044e-02,1.093942523002624512e-01,-5.483606830239295959e-02,-8.934857249259948730e-01,1.147262692451477051e+00,4.704129695892333984e+00,-1.139263534545898438e+01,7.035079479217529297e+00
3.333333432674407959e-01,1.258769482374191284e-01,1.688339188694953918e-02,4.971646517515182495e-02,4.279084205627441406e-01,-8.067286014556884766e-01,-1.535238385200500488e+00,4.599433422088623047e+00,-2.967354774475097656e+00,3.117710113525390625e+00,8.752249926328659058e-02,2.302358895540237427e-01,1.871530175209045410e+00,-3.551551580429077148e+00,-6.721717834472656250e+00,2.025468635559082031e+01,-1.310522079467773438e+01,5.613878369331359863e-01,9.885066747665405273e-02,2.594475746154785156e-01,2.098913192749023438e+00,-3.997884511947631836e+00,-7.540068626403808594e+00,2.279566574096679688e+01,-1.477228069305419922e+01,3.678229823708534241e-02,2.160408534109592438e-02,5.701281130313873291e-02,4.638686776161193848e-01,-8.806993365287780762e-01,-1.665955901145935059e+00,5.022549629211425781e+00,-3.250462532043457031e+00
3.333333432674407959e-01,1.415522098541259766e-01,6.345383822917938232e-02,-3.349211812019348145e-02,-2.287527620792388916e-01,4.536920785903930664e-01,7.398005723953247070e-01,-2.324394464492797852e+00,1.504400491714477539e+00,3.192066192626953125e+00,2.980566620826721191e-01,-1.371421962976455688e-01,-9.917256236076354980e-01,2.015146732330322266e+00,3.208806276321411133e+00,-1.032416248321533203e+01,6.755045413970947266e+00,6.450325846672058105e-01,3.347475528717041016e-01,-1.547109633684158325e-01,-1.106860041618347168e+00,2.278856515884399414e+00,3.582605838775634766e+00,-1.167299079895019531e+01,7.680067539215087891e+00,5.517350137233734131e-02,7.372675091028213501e-02,-3.407448530197143555e-02,-2.455728650093078613e-01,5.000612139701843262e-01,7.947311997413635254e-01,-2.561862707138061523e+00,1.677606344223022461e+00
3.333333432674407959e-01,1.566548198461532593e-01,3.480827063322067261e-02,1.378323324024677277e-02,1.264466047286987305e-01,-2.371489107608795166e-01,-3.987205624580383301e-01,1.185873270034790039e+00,-7.438441514968872070e-01,3.266459703445434570e+00,1.826137155294418335e-01,7.489751279354095459e-02,5.317960977554321289e-01,-1.087239623069763184e+00,-1.677745699882507324e+00,5.437610149383544922e+00,-3.552981615066528320e+00,7.288067936897277832e-01,2.069339752197265625e-01,8.660242706537246704e-02,5.841767191886901855e-01,-1.249474525451660156e+00,-1.843217253684997559e+00,6.247167587280273438e+00,-4.161178588867187500e+00,7.356470078229904175e-02,4.514627531170845032e-02,1.863102614879608154e-02,1.314257532358169556e-01,-2.704828381538391113e-01,-4.145791232585906982e-01,1.352552294731140137e+00,-8.863124847412109375e-01
3.333333432674407959e-01,1.711902469396591187e-01,4.853869602084159851e-02,-1.022037398070096970e-02,-7.576425373554229736e-02,1.105298995971679688e-01,2.373896688222885132e-01,-5.497630834579467773e-01,2.949277460575103760e-01,3.340856552124023438e+00,2.453192174434661865e-01,-3.960308805108070374e-02,-2.893982529640197754e-01,5.734843015670776367e-01,9.071843624114990234e-01,-2.852680206298828125e+00,1.836483597755432129e+00,8.126993775367736816e-01,2.748029232025146484e-01,-4.760210961103439331e-02,-3.003171682357788086e-01,6.963221430778503418e-01,9.417009949684143066e-01,-3.462249279022216797e+00,2.379003524780273438e+00,9.195590019226074219e-02,6.059851497411727905e-02,-9.935190901160240173e-03,-7.094541937112808228e-02,1.438822448253631592e-01,2.224630564451217651e-01,-7.155101299285888672e-01,4.653915762901306152e-01
3.333333432674407959e-01,1.851503401994705200e-01,3.675640374422073364e-02,-6.963246851228177547e-04,5.558125302195549011e-02,-2.777869068086147308e-02,-1.739717274904251099e-01,1.384016573429107666e-01,3.324887901544570923e-02,3.415250778198242188e+00,2.106084674596786499e-01,1.975008472800254822e-02,1.636760085821151733e-01,-2.883816957473754883e-01,-5.130473971366882324e-01,1.432448387145996094e+00,-8.676998615264892578e-01,8.966987729072570801e-01,2.416069954633712769e-01,2.950926125049591064e-02,1.377821713685989380e-01,-4.206982254981994629e-01,-4.317893087863922119e-01,2.088759183883666992e+00,-1.563133478164672852e+00,1.103470027446746826e-01,5.217661708593368530e-02,5.151750519871711731e-03,3.916634246706962585e-02,-7.457754760980606079e-02,-1.226435899734497070e-01,3.704034984111785889e-01,-2.338112443685531616e-01
3.333333432674407959e-01,1.985298395156860352e-01,4.370149970054626465e-02,4.351222887635231018e-04,-5.787238106131553650e-02,-4.396174848079681396e-02,1.804123073816299438e-01,2.159823775291442871e-01,-3.716724514961242676e-01,3.489606618881225586e+00,2.309783250093460083e-01,-8.564120158553123474e-03,-1.047447696328163147e-01,1.191570982336997986e-01,3.272162675857543945e-01,-5.921847224235534668e-01,2.512004971504211426e-01,9.807960391044616699e-01,2.547926902770996094e-01,-2.137439511716365814e-02,-3.111379593610763550e-02,3.146339356899261475e-01,9.841740876436233521e-02,-1.558552384376525879e+00,1.374006986618041992e+00,1.287380009889602661e-01,5.694811418652534485e-02,-2.436490496620535851e-03,-2.319762296974658966e-02,3.526699915528297424e-02,7.260385900735855103e-02,-1.751560568809509277e-01,9.684161841869354248e-02
3.333333432674407959e-01,2.113279551267623901e-01,3.108852542936801910e-02,-1.204882282763719559e-02,8.335780352354049683e-02,1.348984241485595703e-01,-2.548586726188659668e-01,-6.512533426284790039e-01,8.357611894607543945e-01,3.563888549804687500e+00,2.159956544637680054e-01,-6.347680464386940002e-04,8.759306371212005615e-02,3.173287259414792061e-03,-2.710186541080474854e-01,-6.050215102732181549e-03,2.506404817104339600e-01,1.064979314804077148e+00,2.575701177120208740e-01,2.383919060230255127e-02,-6.302573531866073608e-02,-3.378041982650756836e-01,1.873289346694946289e-01,1.647463917732238770e+00,-1.700177669525146484e+00,1.471289992332458496e-01,5.390275642275810242e-02,7.002577185630798340e-04,1.659591123461723328e-02,-1.011789962649345398e-02,-5.174447968602180481e-02,5.080771818757057190e-02,2.236591535620391369e-04
3.333333432674407959e-01,2.235447764396667480e-01,4.703965783119201660e-02,1.847296208143234253e-02,-1.412324607372283936e-01,-2.918941676616668701e-01,3.927440345287322998e-01,1.298856019973754883e+00,-1.446864008903503418e+00,3.638091087341308594e+00,2.307680547237396240e-01,9.236417710781097412e-03,-1.054879277944564819e-01,-1.337038427591323853e-01,3.017087280750274658e-01,5.787776112556457520e-01,-7.462950944900512695e-01,1.149233579635620117e+00,2.383254766464233398e-01,-3.685126826167106628e-02,1.804109364748001099e-01,5.162499547004699707e-01,-4.848243594169616699e-01,-2.319617271423339844e+00,2.404191493988037109e+00,1.655209958553314209e-01,5.646517127752304077e-02,8.144458406604826450e-04,-1.665649749338626862e-02,-1.138923969119787216e-02,5.039282888174057007e-02,5.132959038019180298e-02,-9.074259549379348755e-02
