-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.251503753662109375e+01,4.989497375488281250e+02,-1.234545410156250000e+03,1.085540771484375000e+03,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.163047637939453125e+02,-8.002587280273437500e+02,1.980094604492187500e+03,-1.741122436523437500e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.832918243408203125e+02,-1.261115966796875000e+03,3.120295410156250000e+03,-2.743651367187500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.664851379394531250e+01,-1.145500869750976562e+02,2.834273986816406250e+02,-2.492177276611328125e+02,2.000000029802322388e-01
-5.214761495590209961e-01,-2.128880769014358521e-01,1.781152337789535522e-01,4.830885887145996094e+00,-1.034112834930419922e+01,-7.065052032470703125e+01,2.852116394042968750e+02,-2.935562744140625000e+02,3.034444570541381836e+00,3.414417207241058350e-01,-2.856241166591644287e-01,-7.747385025024414062e+00,1.658855247497558594e+01,1.133119812011718750e+02,-4.574768066406250000e+02,4.708815307617187500e+02,1.054290056228637695e+00,5.382224917411804199e-01,-4.494831562042236328e-01,-1.221012496948242188e+01,2.613073539733886719e+01,1.785713653564453125e+02,-7.208165283203125000e+02,7.418811645507812500e+02,4.930960014462471008e-03,4.888278245925903320e-02,-4.084952548146247864e-02,-1.109034657478332520e+00,2.373895883560180664e+00,1.621989059448242188e+01,-6.547742462158203125e+01,6.739285278320312500e+01,2.000000029802322388e-01
-5.429399609565734863e-01,-4.196277633309364319e-02,-1.848842948675155640e-01,-2.507513761520385742e+00,7.939577102661132812e+00,2.501617050170898438e+01,-1.257671585083007812e+02,1.356897735595703125e+02,3.068879127502441406e+00,6.743483245372772217e-02,2.970361709594726562e-01,4.021324634552001953e+00,-1.273872566223144531e+01,-4.011970520019531250e+01,2.017573394775390625e+02,-2.176959381103515625e+02,1.108590006828308105e+00,1.063636168837547302e-01,4.673717617988586426e-01,6.337708473205566406e+00,-2.006108856201171875e+01,-6.322827529907226562e+01,3.178171386718750000e+02,-3.428725585937500000e+02,9.861930273473262787e-03,9.657946415245532990e-03,4.247767478227615356e-02,5.756497979164123535e-01,-1.822670817375183105e+00,-5.743025779724121094e+00,2.887256431579589844e+01,-3.115057373046875000e+01,2.000000029802322388e-01
-5.643917918205261230e-01,-1.433062404394149780e-01,1.108230650424957275e-01,1.326497793197631836e+00,-4.511412143707275391e+00,-1.192501354217529297e+01,6.419851684570312500e+01,-7.012899780273437500e+01,3.103323936462402344e+00,2.300577014684677124e-01,-1.777801364660263062e-01,-2.127335786819458008e+00,7.241112232208251953e+00,1.912451934814453125e+01,-1.030169677734375000e+02,1.125532379150390625e+02,1.162879943847656250e+00,3.626582920551300049e-01,-2.794189751148223877e-01,-3.352595806121826172e+00,1.139659309387207031e+01,3.013932037353515625e+01,-1.622044677734375000e+02,1.771737365722656250e+02,1.479289960116147995e-02,3.293718770146369934e-02,-2.540579997003078461e-02,-3.045189380645751953e-01,1.035681366920471191e+00,2.737569332122802734e+00,-1.473823928833007812e+01,1.610006332397460938e+01,2.000000029802322388e-01
-5.858313441276550293e-01,-8.771920204162597656e-02,-6.052065640687942505e-02,-7.080981731414794922e-01,2.446566104888916016e+00,6.204850196838378906e+00,-3.398207855224609375e+01,3.723043441772460938e+01,3.137758731842041016e+00,1.410083621740341187e-01,9.759737551212310791e-02,1.135628223419189453e+00,-3.929641962051391602e+00,-9.951120376586914062e+00,5.455756759643554688e+01,-5.979163742065429688e+01,1.217180013656616211e+00,2.223259806632995605e-01,1.530516296625137329e-01,1.789420247077941895e+00,-6.178125381469726562e+00,-1.568011188507080078e+01,8.583875274658203125e+01,-9.403639221191406250e+01,1.972389966249465942e-02,2.019036188721656799e-02,1.392658799886703491e-02,1.625390797853469849e-01,-5.616755485534667969e-01,-1.424265742301940918e+00,7.801847934722900391e+00,-8.548519134521484375e+00,2.000000029802322388e-01
-6.072590351104736328e-01,-1.175366863608360291e-01,3.280295804142951965e-02,3.788665831089019775e-01,-1.313308954238891602e+00,-3.300078630447387695e+00,1.814053153991699219e+01,-1.988529396057128906e+01,3.172203779220581055e+00,1.889290660619735718e-01,-5.264760553836822510e-02,-6.076546311378479004e-01,2.112118959426879883e+00,5.292984485626220703e+00,-2.915072441101074219e+01,3.197170257568359375e+01,1.271469950675964355e+00,2.978182435035705566e-01,-8.224976062774658203e-02,-9.569623470306396484e-01,3.314824342727661133e+00,8.335821151733398438e+00,-4.581219863891601562e+01,5.022179031372070312e+01,2.465480007231235504e-02,2.704775519669055939e-02,-7.495054509490728378e-03,-8.692909032106399536e-02,3.015818893909454346e-01,7.571951150894165039e-01,-4.166079521179199219e+00,4.568703174591064453e+00,2.000000029802322388e-01
-6.286742091178894043e-01,-1.014568209648132324e-01,-1.733395457267761230e-02,-2.029035091400146484e-01,7.030487060546875000e-01,1.764911413192749023e+00,-9.698881149291992188e+00,1.062780189514160156e+01,3.206639289855957031e+00,1.632370799779891968e-01,2.833931893110275269e-02,3.255335390567779541e-01,-1.133255004882812500e+00,-2.831655502319335938e+00,1.560965824127197266e+01,-1.711862373352050781e+01,1.325770020484924316e+00,2.573837339878082275e-01,4.399401694536209106e-02,5.116941332817077637e-01,-1.774571657180786133e+00,-4.452511310577392578e+00,2.449831008911132812e+01,-2.686223411560058594e+01,2.958579920232295990e-02,2.337433025240898132e-02,4.018531180918216705e-03,4.648911580443382263e-02,-1.616338640451431274e-01,-4.043897688388824463e-01,2.230104684829711914e+00,-2.447511911392211914e+00,2.000000029802322388e-01
-6.500771641731262207e-01,-1.099825650453567505e-01,9.494217112660408020e-03,1.088359206914901733e-01,-3.755840957164764404e-01,-9.463925361633300781e-01,5.180041313171386719e+00,-5.666103363037109375e+00,3.241085052490234375e+00,1.770208328962326050e-01,-1.525955181568861008e-02,-1.748302578926086426e-01,6.076698303222656250e-01,1.520290613174438477e+00,-8.356414794921875000e+00,9.147883415222167969e+00,1.380059957504272461e+00,2.789807319641113281e-01,-2.364238724112510681e-02,-2.735232710838317871e-01,9.504774212837219238e-01,2.381183862686157227e+00,-1.310881805419921875e+01,1.437151527404785156e+01,3.451669961214065552e-02,2.533835172653198242e-02,-2.156073227524757385e-03,-2.481778711080551147e-02,8.673588931560516357e-02,2.158259451389312744e-01,-1.196411967277526855e+00,1.315905213356018066e+00,2.000000029802322388e-01
-6.714680194854736328e-01,-1.053071394562721252e-01,-4.811033606529235840e-03,-5.868351832032203674e-02,1.995393186807632446e-01,5.101304650306701660e-01,-2.752503156661987305e+00,2.992113113403320312e+00,3.275521278381347656e+00,1.695990711450576782e-01,8.226127363741397858e-03,9.467697143554687500e-02,-3.244810700416564941e-01,-8.231852054595947266e-01,4.450621604919433594e+00,-4.832652568817138672e+00,1.434350013732910156e+00,2.674352526664733887e-01,1.281789690256118774e-02,1.467262208461761475e-01,-5.096051096916198730e-01,-1.277324676513671875e+00,7.011303901672363281e+00,-7.670848846435546875e+00,3.944769874215126038e-02,2.429235912859439850e-02,1.164939720183610916e-03,1.316608022898435593e-02,-4.683188721537590027e-02,-1.145080476999282837e-01,6.458553075790405273e-01,-7.155489325523376465e-01,2.000000029802322388e-01
-6.928467154502868652e-01,-1.077516078948974609e-01,2.725650323554873466e-03,3.215794265270233154e-02,-1.040404438972473145e-01,-2.794983088970184326e-01,1.436455130577087402e+00,-1.527100920677185059e+00,3.309967994689941406e+00,1.736620515584945679e-01,-4.358466248959302902e-03,-5.271104350686073303e-02,1.695639789104461670e-01,4.581325054168701172e-01,-2.315092086791992188e+00,2.432476758956909180e+00,1.488649964332580566e+00,2.736687660217285156e-01,-6.914385594427585602e-03,-7.964666187763214111e-02,2.720148265361785889e-01,6.927268505096435547e-01,-3.727884531021118164e+00,4.037948608398437500e+00,4.437870159745216370e-02,2.484305575489997864e-02,-6.436708499677479267e-04,-6.836543325334787369e-03,2.581953629851341248e-02,5.945720151066780090e-02,-3.559131920337677002e-01,4.038292467594146729e-01,2.000000029802322388e-01
