3.333333432674407959e-01,-9.571439623832702637e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.926910877227783203e+00,-2.030355262756347656e+01,3.011730575561523438e+01,-1.588246250152587891e+01,2.969219923019409180e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.398025894165039062e+01,-9.900270080566406250e+01,1.469776000976562500e+02,-7.754257965087890625e+01,3.945229947566986084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.428531455993652344e+01,-1.002728118896484375e+02,1.488757324218750000e+02,-7.854924774169921875e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.047213554382324219e+00,-3.322080612182617188e+01,4.931756973266601562e+01,-2.601865959167480469e+01
3.333333432674407959e-01,-9.458206892013549805e-01,6.773767620325088501e-02,-3.050675056874752045e-02,-5.439655780792236328e-01,6.947887539863586426e-01,2.871979951858520508e+00,-6.941772937774658203e+00,4.284002304077148438e+00,3.024013280868530273e+00,3.258508443832397461e-01,-1.639631092548370361e-01,-2.663074254989624023e+00,3.420276641845703125e+00,1.401982784271240234e+01,-3.395507431030273438e+01,2.096750068664550781e+01,4.499990642070770264e-01,3.298436403274536133e-01,-1.664942651987075806e-01,-2.696525335311889648e+00,3.467089414596557617e+00,1.419708156585693359e+01,-3.440583801269531250e+01,2.125340843200683594e+01,1.839119940996170044e-02,1.093942523002624512e-01,-5.483606830239295959e-02,-8.934857249259948730e-01,1.147262692451477051e+00,4.704129695892333984e+00,-1.139263534545898438e+01,7.035079479217529297e+00
3.333333432674407959e-01,-9.339449405670166016e-01,1.602638140320777893e-02,3.712534531950950623e-02,2.825662493705749512e-01,-5.348635315895080566e-01,-1.015560984611511230e+00,3.054232120513916016e+00,-1.974750161170959473e+00,3.078709840774536133e+00,6.391689926385879517e-02,1.697051674127578735e-01,1.383004546165466309e+00,-2.625042200088500977e+00,-4.966154575347900391e+00,1.496909332275390625e+01,-9.686552047729492188e+00,5.053261518478393555e-01,6.456407904624938965e-02,1.718142330646514893e-01,1.398560047149658203e+00,-2.663459777832031250e+00,-5.023312568664550781e+00,1.518544483184814453e+01,-9.840041160583496094e+00,3.678229823708534241e-02,2.160408534109592438e-02,5.701281130313873291e-02,4.638686776161193848e-01,-8.806993365287780762e-01,-1.665955901145935059e+00,5.022549629211425781e+00,-3.250462532043457031e+00
3.333333432674407959e-01,-9.215081930160522461e-01,4.948857054114341736e-02,-1.807668432593345642e-02,-1.498792171478271484e-01,3.030602633953094482e-01,4.851527512073516846e-01,-1.553518295288085938e+00,1.014409422874450684e+00,3.133353710174560547e+00,2.192023992538452148e-01,-1.016899943351745605e-01,-7.323309779167175293e-01,1.489881038665771484e+00,2.370077371597290039e+00,-7.632861614227294922e+00,4.996272563934326172e+00,5.605134367942810059e-01,2.210891693830490112e-01,-1.040062978863716125e-01,-7.375700473785400391e-01,1.517818808555603027e+00,2.387481927871704102e+00,-7.774650573730468750e+00,5.113949775695800781e+00,5.517350137233734131e-02,7.372675091028213501e-02,-3.407448530197143555e-02,-2.455728650093078613e-01,5.000612139701843262e-01,7.947311997413635254e-01,-2.561862707138061523e+00,1.677606344223022461e+00
3.333333432674407959e-01,-9.085007905960083008e-01,3.370530530810356140e-02,1.374692097306251526e-02,8.083053678274154663e-02,-1.625737249851226807e-01,-2.549284100532531738e-01,8.134371042251586914e-01,-5.278405547142028809e-01,3.187960147857666016e+00,1.338323801755905151e-01,5.532314255833625793e-02,3.925077319145202637e-01,-8.047769069671630859e-01,-1.237676978111267090e+00,4.025107383728027344e+00,-2.634090662002563477e+00,6.155732274055480957e-01,1.352708935737609863e-01,5.675165355205535889e-02,3.896771669387817383e-01,-8.316012620925903320e-01,-1.229269623756408691e+00,4.157898902893066406e+00,-2.767189979553222656e+00,7.356470078229904175e-02,4.514627531170845032e-02,1.863102614879608154e-02,1.314257532358169556e-01,-2.704828381538391113e-01,-4.145791232585906982e-01,1.352552294731140137e+00,-8.863124847412109375e-01
3.333333432674407959e-01,-8.949262499809265137e-01,4.500855132937431335e-02,-3.202314488589763641e-03,-4.472149536013603210e-02,8.403629809617996216e-02,1.403177976608276367e-01,-4.181908667087554932e-01,2.623374164104461670e-01,3.242543458938598633e+00,1.800166815519332886e-01,-2.933310717344284058e-02,-2.123509496450424194e-01,4.263787269592285156e-01,6.663266420364379883e-01,-2.121103763580322266e+00,1.373276591300964355e+00,6.705145835876464844e-01,1.800097674131393433e-01,-3.241568431258201599e-02,-2.007539272308349609e-01,4.623494744300842285e-01,6.297518014907836914e-01,-2.298877477645874023e+00,1.575394034385681152e+00,9.195590019226074219e-02,6.059851497411727905e-02,-9.935190901160240173e-03,-7.094541937112808228e-02,1.438822448253631592e-01,2.224630564451217651e-01,-7.155101299285888672e-01,4.653915762901306152e-01
3.333333432674407959e-01,-8.807743191719055176e-01,4.127123951911926270e-02,5.298318807035684586e-03,2.682021260261535645e-02,-3.901848569512367249e-02,-8.394332230091094971e-02,1.939297616481781006e-01,-1.038679406046867371e-01,3.297149419784545898e+00,1.547896564006805420e-01,1.523726712912321091e-02,1.187199875712394714e-01,-2.180766761302947998e-01,-3.715690970420837402e-01,1.083208203315734863e+00,-6.715790629386901855e-01,7.253472208976745605e-01,1.572159528732299805e-01,1.873188652098178864e-02,9.328987449407577515e-02,-2.773492038249969482e-01,-2.920837104320526123e-01,1.377041935920715332e+00,-1.023537397384643555e+00,1.103470027446746826e-01,5.217661708593368530e-02,5.151750519871711731e-03,3.916634246706962585e-02,-7.457754760980606079e-02,-1.226435899734497070e-01,3.704034984111785889e-01,-2.338112443685531616e-01
3.333333432674407959e-01,-8.660438656806945801e-01,4.657234996557235718e-02,1.952765160240232944e-03,-1.970432512462139130e-02,9.648623876273632050e-03,6.155767664313316345e-02,-4.842876642942428589e-02,-1.187288388609886169e-02,3.351793289184570312e+00,1.695743948221206665e-01,-6.488980725407600403e-03,-7.271555066108703613e-02,9.742296487092971802e-02,2.278294265270233154e-01,-4.838096201419830322e-01,2.422298341989517212e-01,7.800839543342590332e-01,1.658546924591064453e-01,-1.450294163078069687e-02,-2.328469604253768921e-02,2.041067630052566528e-01,7.374620437622070312e-02,-1.011211991310119629e+00,8.822960853576660156e-01,1.287380009889602661e-01,5.694811418652534485e-02,-2.436490496620535851e-03,-2.319762296974658966e-02,3.526699915528297424e-02,7.260385900735855103e-02,-1.751560568809509277e-01,9.684161841869354248e-02
3.333333432674407959e-01,-8.507319688796997070e-01,4.522558674216270447e-02,1.485651941038668156e-03,2.055450156331062317e-02,1.613935828208923340e-02,-6.300325691699981689e-02,-7.613216340541839600e-02,1.270415335893630981e-01,3.406491518020629883e+00,1.598864793777465820e-01,1.464451896026730537e-03,5.661526322364807129e-02,-1.520904526114463806e-02,-1.745868474245071411e-01,8.139333873987197876e-02,8.117569983005523682e-02,8.347346186637878418e-01,1.667185574769973755e-01,1.458327285945415497e-02,-3.700900822877883911e-02,-2.146191149950027466e-01,1.100130453705787659e-01,1.047478914260864258e+00,-1.073130726814270020e+00,1.471289992332458496e-01,5.390275642275810242e-02,7.002577185630798340e-04,1.659591123461723328e-02,-1.011789962649345398e-02,-5.174447968602180481e-02,5.080771818757057190e-02,2.236591535620391369e-04
3.333333432674407959e-01,-8.348367810249328613e-01,5.090951919555664062e-02,6.345534697175025940e-03,-2.942968159914016724e-02,-5.106954649090766907e-02,8.116265386343002319e-02,2.202980816364288330e-01,-2.513809800148010254e-01,3.461288928985595703e+00,1.694935560226440430e-01,5.366579163819551468e-03,-6.228157505393028259e-02,-6.530380994081497192e-02,1.776097863912582397e-01,2.708033025264739990e-01,-3.700176477432250977e-01,8.893064260482788086e-01,1.546591818332672119e-01,-2.352169528603553772e-02,1.112806946039199829e-01,3.234386742115020752e-01,-2.990009784698486328e-01,-1.456492900848388672e+00,1.507854580879211426e+00,1.655209958553314209e-01,5.646517127752304077e-02,8.144458406604826450e-04,-1.665649749338626862e-02,-1.138923969119787216e-02,5.039282888174057007e-02,5.132959038019180298e-02,-9.074259549379348755e-02
